ewc-code,ewc-description,material
04 02 22,wastes from processed textile fibres,Textile wastes
04 02 99,wastes not otherwise specified,
05,"WASTES FROM PETROLEUM REFINING, NATURAL GAS PURIFICATION AND PYROLYTIC TREATMENT OF COAL",
05 01,wastes from petroleum refining,
05 01 02*,desalter sludges,Used oils
05 01 03*,tank bottom sludges,Used oils
05 01 04*,acid alkyl sludges,
05 01 05*,oil spills,Soils
05 01 06*,oily sludges from maintenance operations of the plant or equipment,Chemical wastes
05 01 07*,acid tars,
05 01 08*,other tars,Chemical wastes
05 01 09*,sludges from on-site effluent treatment containing hazardous substances,Industrial effluent sludges
05 01 10,sludges from on-site effluent treatment other than those mentioned in 05 01 09,Industrial effluent sludges
05 01 11*,wastes from cleaning of fuels with bases,
05 01 12*,oil containing acids,
05 01 13,boiler feedwater sludges,
05 01 14,wastes from cooling columns,
05 01 15*,spent filter clays,
05 01 16,sulphur-containing wastes from petroleum desulphurisation,
05 01 17,Bitumen,Chemical wastes
05 01 99,wastes not otherwise specified,Mixed and undifferentiated materials
05 06,wastes from the pyrolytic treatment of coal,
05 06 01*,acid tars,
05 06 03*,other tars,
05 06 04,waste from cooling columns,
05 06 99,wastes not otherwise specified,
05 07,wastes from natural gas purification and transportation,
05 07 01*,wastes containing mercury,Chemical wastes
05 07 02,wastes containing sulphur,
05 07 99,wastes not otherwise specified,
06,WASTES FROM INORGANIC CHEMICAL PROCESSES,
06 01,"wastes from the manufacture, formulation, supply and use (MFSU) of acids",
06 01 01*,sulphuric acid and sulphurous acid,"Acid, alkaline or saline wastes"
06 01 02*,hydrochloric acid,"Acid, alkaline or saline wastes"
06 01 03*,hydrofluoric acid,"Acid, alkaline or saline wastes"
06 01 04*,phosphoric and phosphorous acid,"Acid, alkaline or saline wastes"
06 01 05*,nitric acid and nitrous acid,"Acid, alkaline or saline wastes"
06 01 06*,other acids,"Acid, alkaline or saline wastes"
06 01 99,wastes not otherwise specified,Mixed and undifferentiated materials
06 02,wastes from the MFSU of bases,
06 02 01*,calcium hydroxide,"Acid, alkaline or saline wastes"
06 02 03*,ammonium hydroxide,"Acid, alkaline or saline wastes"
06 02 04*,sodium and potassium hydroxide,"Acid, alkaline or saline wastes"
06 02 05*,other bases,"Acid, alkaline or saline wastes"
06 02 99,wastes not otherwise specified,
06 03,wastes from the MFSU of salts and their solutions and metallic oxides,
06 03 11*,solid salts and solutions containing cyanides,"Acid, alkaline or saline wastes"
06 03 13*,solid salts and solutions containing heavy metals,"Acid, alkaline or saline wastes"
06 03 14,solid salts and solutions other than those mentioned in 06 03 11 and 06 03 13,"Acid, alkaline or saline wastes"
06 03 15*,metallic oxides containing heavy metals,"Acid, alkaline or saline wastes"
06 03 16,metallic oxides other than those mentioned in 06 03 15,"Acid, alkaline or saline wastes"
06 03 99,wastes not otherwise specified,Mixed and undifferentiated materials
06 04,metal-containing wastes other than those mentioned in 06 03,
06 04 03*,wastes containing arsenic,"Acid, alkaline or saline wastes"
06 04 04*,wastes containing mercury,"Acid, alkaline or saline wastes"
06 04 05*,wastes containing other heavy metals,"Acid, alkaline or saline wastes"
06 04 99,wastes not otherwise specified,
06 05,sludges from on-site effluent treatment,
06 05 02*,sludges from on-site effluent treatment containing hazardous substances,Industrial effluent sludges
06 05 03,sludges from on-site effluent treatment other than those mentioned in 06 05 02,
06 06,"wastes from the MFSU of sulphur chemicals, sulphur chemical processes and desulphurisation processes",
06 06 02*,wastes containing hazardous sulphides,
06 06 03,wastes containing sulphides other than those mentioned in 06 06 02,"Acid, alkaline or saline wastes"
06 06 99,wastes not otherwise specified,
06 07,wastes from the MFSU of halogens and halogen chemical processes,
06 07 01*,wastes containing asbestos from electrolysis,Other mineral wastes
06 07 02*,activated carbon from chlorine production,
06 07 03*,barium sulphate sludge containing mercury,
06 07 04*,"solutions and acids, for example contact acid",
06 07 99,wastes not otherwise specified,
06 08,wastes from the MFSU of silicon and silicon derivatives,
06 08 02*,waste containing hazardous chlorosilanes,Chemical wastes
06 08 99,wastes not otherwise specified,
06 09,wastes from the MSFU of phosphorous chemicals and phosphorous chemical processes,
06 09 02,phosphorous slag,
06 09 03*,calcium-based reaction wastes containing or contaminated with hazardous substances,Other mineral wastes
06 09 04,calcium-based reaction wastes other than those mentioned in 06 09 03,
06 09 99,wastes not otherwise specified,
06 10,"wastes from the MFSU of nitrogen chemicals, nitrogen chemical processes and fertiliser manufacture",
06 10 02*,wastes containing hazardous substances,Chemical wastes
06 10 99,wastes not otherwise specified,
06 11,wastes from the manufacture of inorganic pigments and opacificiers,
06 11 01,calcium-based reaction wastes from titanium dioxide production,
06 11 99,wastes not otherwise specified,
06 13,wastes from inorganic chemical processes not otherwise specified,
06 13 01*,"inorganic plant protection products, wood-preserving agents and other biocides.",Chemical wastes
06 13 02*,spent activated carbon (except 06 07 02),Chemical wastes
06 13 03,carbon black,Chemical wastes
06 13 04*,wastes from asbestos processing,
06 13 05*,Soot,
06 13 99,wastes not otherwise specified,Mixed and undifferentiated materials
07,WASTES FROM ORGANIC CHEMICAL PROCESSES,
07 01,"wastes from the manufacture, formulation, supply and use (MFSU) of basic organic chemicals",
07 01 01*,aqueous washing liquids and mother liquors,Chemical wastes
07 01 03*,"organic halogenated solvents, washing liquids and mother liquors",Spent solvents
07 01 04*,"other organic solvents, washing liquids and mother liquors",Spent solvents
07 01 07*,halogenated still bottoms and reaction residues,
07 01 08*,other still bottoms and reaction residues,
07 01 09*,halogenated filter cakes and spent absorbents,
07 01 10*,other filter cakes and spent absorbents,Chemical wastes
07 01 11*,sludges from on-site effluent treatment containing hazardous substances,Industrial effluent sludges
07 01 12,sludges from on-site effluent treatment other than those mentioned in 07 01 11,Industrial effluent sludges
07 01 99,wastes not otherwise specified,
07 02,"wastes from the MFSU of plastics, synthetic rubber and man-made fibres",
07 02 01*,aqueous washing liquids and mother liquors,Chemical wastes
07 02 03*,"organic halogenated solvents, washing liquids and mother liquors",Spent solvents
07 02 04*,"other organic solvents, washing liquids and mother liquors",Spent solvents
07 02 07*,halogenated still bottoms and reaction residues,
07 02 08*,other still bottoms and reaction residues,Chemical wastes
07 02 09*,halogenated filter cakes and spent absorbents,
07 02 10*,other filter cakes and spent absorbents,Chemical wastes
07 02 11*,sludges from on-site effluent treatment containing hazardous substances,Industrial effluent sludges
07 02 12,sludges from on-site effluent treatment other than those mentioned in 07 02 11,Industrial effluent sludges
07 02 13,waste plastic,Plastic wastes
07 02 14*,wastes from additives containing hazardous substances,
07 02 15,wastes from additives other than those mentioned in 07 02 14,Chemical wastes
07 02 16*,waste containing hazardous silicones,Chemical wastes
07 02 17,waste containing silicones other than those mentioned in 07 02 16,Chemical wastes
07 02 99,wastes not otherwise specified,Mixed and undifferentiated materials
07 03,wastes from the MFSU of organic dyes and pigments (except 06 11),
07 03 01*,aqueous washing liquids and mother liquors,Chemical wastes
07 03 03*,"organic halogenated solvents, washing liquids and mother liquors",
07 03 04*,"other organic solvents, washing liquids and mother liquors",Spent solvents
07 03 07*,halogenated still bottoms and reaction residues,
07 03 08*,other still bottoms and reaction residues,Chemical wastes
07 03 09*,halogenated filter cakes and spent absorbents,
07 03 10*,other filter cakes and spent absorbents,
07 03 11*,sludges from on-site effluent treatment containing hazardous substances,
07 03 12,sludges from on-site effluent treatment other than those mentioned in 07 03 11,Industrial effluent sludges
07 03 99,wastes not otherwise specified,
07 04,"wastes from the MFSU of organic plant protection products (except 02 01 08 and 02 01 09), wood preserving agents (except 03 02) and other biocides",
07 04 01*,aqueous washing liquids and mother liquors,Chemical wastes
07 04 03*,"organic halogenated solvents, washing liquids and mother liquors",
07 04 04*,"other organic solvents, washing liquids and mother liquors",Spent solvents
07 04 07*,halogenated still bottoms and reaction residues,Chemical wastes
07 04 08*,other still bottoms and reaction residues,
07 04 09*,halogenated filter cakes and spent absorbents,
07 04 10*,other filter cakes and spent absorbents,
07 04 11*,sludges from on-site effluent treatment containing hazardous substances,Industrial effluent sludges
07 04 12,sludges from on-site effluent treatment other than those mentioned in 07 04 11,
07 04 13*,solid wastes containing hazardous substances,Chemical wastes
07 04 99,wastes not otherwise specified,
07 05,wastes from the MFSU of pharmaceuticals,
07 05 01*,aqueous washing liquids and mother liquors,Chemical wastes
07 05 03*,"organic halogenated solvents, washing liquids and mother liquors",Spent solvents
07 05 04*,"other organic solvents, washing liquids and mother liquors",Spent solvents
07 05 07*,halogenated still bottoms and reaction residues,
07 05 08*,other still bottoms and reaction residues,Chemical wastes
07 05 09*,halogenated filter cakes and spent absorbents,
07 05 10*,other filter cakes and spent absorbents,Chemical wastes
07 05 11*,sludges from on-site effluent treatment containing hazardous substances,Industrial effluent sludges
07 05 12,sludges from on-site effluent treatment other than those mentioned in 07 05 11,Industrial effluent sludges
07 05 13*,solid wastes containing hazardous substances,Chemical wastes
07 05 14,solid wastes other than those mentioned in 07 05 13,Chemical wastes
07 05 99,wastes not otherwise specified,Mixed and undifferentiated materials
07 06,"wastes from the MFSU of fats, grease, soaps, detergents, disinfectants and cosmetics",
07 06 01*,aqueous washing liquids and mother liquors,Chemical wastes
07 06 03*,"organic halogenated solvents, washing liquids and mother liquors",Spent solvents
07 06 04*,"other organic solvents, washing liquids and mother liquors",Spent solvents
07 06 07*,halogenated still bottoms and reaction residues,
07 06 08*,other still bottoms and reaction residues,Chemical wastes
07 06 09*,halogenated filter cakes and spent absorbents,
07 06 10*,other filter cakes and spent absorbents,
07 06 11*,sludges from on-site effluent treatment containing hazardous substances,
07 06 12,sludges from on-site effluent treatment other than those mentioned in 07 06 11,Industrial effluent sludges
07 06 99,wastes not otherwise specified,
07 07,wastes from the MFSU of fine chemicals and chemical products not otherwise specified,
07 07 01*,aqueous washing liquids and mother liquors,Chemical wastes
07 07 03*,"organic halogenated solvents, washing liquids and mother liquors",Spent solvents
07 07 04*,"other organic solvents, washing liquids and mother liquors",Spent solvents
07 07 07*,halogenated still bottoms and reaction residues,
07 07 08*,other still bottoms and reaction residues,
07 07 09*,halogenated filter cakes and spent absorbents,Chemical wastes
07 07 10*,other filter cakes and spent absorbents,Chemical wastes
07 07 11*,sludges from on-site effluent treatment containing hazardous substances,
07 07 12,sludges from on-site effluent treatment other than those mentioned in 07 07 11,Industrial effluent sludges
07 07 99,wastes not otherwise specified,
08,"WASTES FROM THE MANUFACTURE, FORMULATION, SUPPLY AND USE (MFSU) OF COATINGS (PAINTS, VARNISHES AND VITREOUS ENAMELS), ADHESIVES, SEALANTS AND PRINTING INKS",
08 01,wastes from MFSU and removal of paint and varnish,
08 01 11*,waste paint and varnish containing organic solvents or other hazardous substances,Chemical wastes
08 01 12,waste paint and varnish other than those mentioned in 08 01 11,Chemical wastes
08 01 13*,sludges from paint or varnish containing organic solvents or other hazardous substances,Chemical wastes
08 01 14,sludges from paint or varnish other than those mentioned in 08 01 13,Chemical wastes
08 01 15*,aqueous sludges containing paint or varnish containing organic solvents or other hazardous substances,Chemical wastes
08 01 16,aqueous sludges containing paint or varnish other than those mentioned in 08 01 15,Chemical wastes
08 01 17*,wastes from paint or varnish removal containing organic solvents or other hazardous substances,Chemical wastes
08 01 18,wastes from paint or varnish removal other than those mentioned in 08 01 17,Chemical wastes
08 01 19*,aqueous suspensions containing paint or varnish containing organic solvents or other hazardous substances,Chemical wastes
08 01 20,aqueous suspensions containing paint or varnish other than those mentioned in 08 01 19,Chemical wastes
08 01 21*,waste paint or varnish remover,Chemical wastes
08 01 99,wastes not otherwise specified,Mixed and undifferentiated materials
08 02,wastes from MFSU of other coatings (including ceramic materials),
08 02 01,waste coating powders,Chemical wastes
08 02 02,aqueous sludges containing ceramic materials,
08 02 03,aqueous suspensions containing ceramic materials,
08 02 99,wastes not otherwise specified,Mixed and undifferentiated materials
08 03,wastes from MFSU of printing inks,
08 03 07,aqueous sludges containing ink,Chemical wastes
08 03 08,aqueous liquid waste containing ink,Chemical wastes
08 03 12*,waste ink containing hazardous substances,Chemical wastes
08 03 13,waste ink other than those mentioned in 08 03 12,Chemical wastes
08 03 14*,ink sludges containing hazardous substances,Chemical wastes
08 03 15,ink sludges other than those mentioned in 08 03 14,Chemical wastes
08 03 16*,waste etching solutions,"Acid, alkaline or saline wastes"
08 03 17*,waste printing toner containing hazardous substances,Chemical wastes
08 03 18,waste printing toner other than those mentioned in 08 03 17,Chemical wastes
08 03 19*,disperse oil,Used oils
08 03 99,wastes not otherwise specified,
08 04,wastes from MFSU of adhesives and sealants (including waterproofing products),
08 04 09*,waste adhesives and sealants containing organic solvents or other hazardous substances,Chemical wastes
08 04 10,waste adhesives and sealants other than those mentioned in 08 04 09,Chemical wastes
08 04 11*,adhesive and sealant sludges containing organic solvents or other hazardous substances,Chemical wastes
08 04 12,adhesive and sealant sludges other than those mentioned in 08 04 11,Chemical wastes
08 04 13*,aqueous sludges containing adhesives or sealants containing organic solvents or other hazardous substances,Chemical wastes
08 04 14,aqueous sludges containing adhesives or sealants other than those mentioned in 08 04 13,Chemical wastes
08 04 15*,aqueous liquid waste containing adhesives or sealants containing organic solvents or other hazardous substances,Chemical wastes
08 04 16,aqueous liquid waste containing adhesives or sealants other than those mentioned in 08 04 15,Chemical wastes
08 04 17*,rosin oil,
08 04 99,wastes not otherwise specified,
08 05,wastes not otherwise specified in 08,
08 05 01*,waste isocyanates,Chemical wastes
09,WASTES FROM THE PHOTOGRAPHIC INDUSTRY,
09 01,wastes from the photographic industry,
09 01 01*,water-based developer and activator solutions,"Acid, alkaline or saline wastes"
09 01 02*,water-based offset plate developer solutions,"Acid, alkaline or saline wastes"
09 01 03*,solvent-based developer solutions,"Acid, alkaline or saline wastes"
09 01 04*,fixer solutions,"Acid, alkaline or saline wastes"
09 01 05*,bleach solutions and bleach fixer solutions,"Acid, alkaline or saline wastes"
09 01 06*,wastes containing silver from on-site treatment of photographic wastes,Mixed and undifferentiated materials
09 01 07,photographic film and paper containing silver or silver compounds,Mixed and undifferentiated materials
09 01 08,photographic film and paper free of silver or silver compounds,Mixed and undifferentiated materials
09 01 10,single-use cameras without batteries,
09 01 11*,"single-use cameras containing batteries included in 16 06 01, 16 06 02 or 16 06 03",
09 01 12,single-use cameras containing batteries other than those mentioned in 09 01 11,"Discarded equipment (excluding discarded vehicles, batteries and accumulators wastes)"
09 01 13*,aqueous liquid waste from on-site reclamation of silver other than those mentioned in 09 01 06,
09 01 99,wastes not otherwise specified,
10,WASTES FROM THERMAL PROCESSES,
10 01,wastes from power stations and other combustion plants (except 19),
10 01 01,"bottom ash, slag and boiler dust (excluding boiler dust mentioned in 10 01 04)",Combustion wastes
10 01 02,coal fly ash,
10 01 03,fly ash from peat and untreated wood,Combustion wastes
10 01 04*,oil fly ash and boiler dust,Combustion wastes
10 01 05,calcium-based reaction wastes from flue-gas desulphurisation in solid form,
10 01 07,calcium-based reaction wastes from flue-gas desulphurisation in sludge form,Combustion wastes
10 01 09*,sulphuric acid,"Acid, alkaline or saline wastes"
10 01 13*,fly ash from emulsified hydrocarbons used as fuel,
10 01 14*,"bottom ash, slag and boiler dust from co-incineration containing hazardous substances",Combustion wastes
10 01 15,"bottom ash, slag and boiler dust from co-incineration other than those mentioned in 10 01 14",Combustion wastes
10 01 16*,fly ash from co-incineration containing hazardous substances,Combustion wastes
10 01 17,fly ash from co-incineration other than those mentioned in 10 01 16,Combustion wastes
10 01 18*,wastes from gas cleaning containing hazardous substances,Combustion wastes
10 01 19,"wastes from gas cleaning other than those mentioned in 10 01 05, 10 01 07 and 10 01 18",
10 01 20*,sludges from on-site effluent treatment containing hazardous substances,Industrial effluent sludges
10 01 21,sludges from on-site effluent treatment other than those mentioned in 10 01 20,Industrial effluent sludges
10 01 22*,aqueous sludges from boiler cleansing containing hazardous substances,Industrial effluent sludges
10 01 23,aqueous sludges from boiler cleansing other than those mentioned in 10 01 22,Industrial effluent sludges
10 01 24,sands from fluidised beds,Combustion wastes
10 01 25,wastes from fuel storage and preparation of coal-fired power plants,
10 01 26,wastes from cooling-water treatment,Industrial effluent sludges
10 01 99,wastes not otherwise specified,
10 02,wastes from the iron and steel industry,
10 02 01,wastes from the processing of slag,
10 02 02,unprocessed slag,
10 02 07*,solid wastes from gas treatment containing hazardous substances,
10 02 08,solid wastes from gas treatment other than those mentioned in 10 02 07,
10 02 10,mill scales,"Metallic wastes, ferrous"
10 02 11*,wastes from cooling-water treatment containing oil,
10 02 12,wastes from cooling-water treatment other than those mentioned in 10 02 11,
10 02 13*,sludges and filter cakes from gas treatment containing hazardous substances,
10 02 14,sludges and filter cakes from gas treatment other than those mentioned in 10 02 13,
10 02 15,other sludges and filter cakes,Industrial effluent sludges
10 02 99,wastes not otherwise specified,
10 03,wastes from aluminium thermal metallurgy,
10 03 02,anode scraps,
10 03 04*,primary production slags,
10 03 05,waste alumina,Other mineral wastes
10 03 08*,salt slags from secondary production,
10 03 09*,black drosses from secondary production,
10 03 15*,"skimmings that are flammable or emit, upon contact with water, flammable gases in hazardous quantities",
10 03 16,skimmings other than those mentioned in 10 03 15,
10 03 17*,tar-containing wastes from anode manufacture,
10 03 18,carbon-containing wastes from anode manufacture other than those mentioned in 10 03 17,
10 03 19*,flue-gas dust containing hazardous substances,
10 03 20,flue-gas dust other than those mentioned in 10 03 19,
10 03 21*,other particulates and dust (including ball-mill dust) containing hazardous substances,
10 03 22,other particulates and dust (including ball-mill dust) other than those mentioned in 10 03 21,
10 03 23*,solid wastes from gas treatment containing hazardous substances,Combustion wastes
10 03 24,solid wastes from gas treatment other than those mentioned in 10 03 23,
10 03 25*,sludges and filter cakes from gas treatment containing hazardous substances,
10 03 26,sludges and filter cakes from gas treatment other than those mentioned in 10 03 25,
10 03 27*,wastes from cooling-water treatment containing oil,
10 03 28,wastes from cooling-water treatment other than those mentioned in 10 03 27,
10 03 29*,wastes from treatment of salt slags and black drosses containing hazardous substances,
10 03 30,wastes from treatment of salt slags and black drosses other than those mentioned in 10 03 29,
10 03 99,wastes not otherwise specified,
10 04,wastes from lead thermal metallurgy,
10 04 01*,slags from primary and secondary production,
10 04 02*,dross and skimmings from primary and secondary production,
10 04 03*,calcium arsenate,
10 04 04*,flue-gas dust,
10 04 05*,other particulates and dust,
10 04 06*,solid wastes from gas treatment,
10 04 07*,sludges and filter cakes from gas treatment,
10 04 09*,wastes from cooling-water treatment containing oil,
10 04 10,wastes from cooling-water treatment other than those mentioned in 10 04 09,
10 04 99,wastes not otherwise specified,
10 05,wastes from zinc thermal metallurgy,
10 05 01,slags from primary and secondary production,
10 05 03*,flue-gas dust,
10 05 04,other particulates and dust,
10 05 05*,solid waste from gas treatment,
10 05 06*,sludges and filter cakes from gas treatment,
10 05 08*,wastes from cooling-water treatment containing oil,
10 05 09,wastes from cooling-water treatment other than those mentioned in 10 05 08,
10 05 10*,"dross and skimmings that are flammable or emit, upon contact with water, flammable gases in hazardous quantities",
10 05 11,dross and skimmings other than those mentioned in 10 05 10,
10 05 99,wastes not otherwise specified,
10 06,wastes from copper thermal metallurgy,
10 06 01,slags from primary and secondary production,
10 06 02,dross and skimmings from primary and secondary production,
10 06 03*,flue-gas dust,
10 06 04,other particulates and dust,
10 06 06*,solid wastes from gas treatment,
10 06 07*,sludges and filter cakes from gas treatment,
10 06 09*,wastes from cooling-water treatment containing oil,
10 06 10,wastes from cooling-water treatment other than those mentioned in 10 06 09,
10 06 99,wastes not otherwise specified,
10 07,"wastes from silver, gold and platinum thermal metallurgy",
10 07 01,slags from primary and secondary production,
10 07 02,dross and skimmings from primary and secondary production,
10 07 03,solid wastes from gas treatment,
10 07 04,other particulates and dust,
10 07 05,sludges and filter cakes from gas treatment,
10 07 07*,wastes from cooling-water treatment containing oil,
10 07 08,wastes from cooling-water treatment other than those mentioned in 10 07 07,
10 07 99,wastes not otherwise specified,
10 08,wastes from other non-ferrous thermal metallurgy,
10 08 04,particulates and dust,
10 08 08*,salt slag from primary and secondary production,
10 08 09,other slags,
10 08 10*,"dross and skimmings that are flammable or emit, upon contact with water, flammable gases in hazardous quantities",
10 08 11,dross and skimmings other than those mentioned in 10 08 10,Combustion wastes
10 08 12*,tar-containing wastes from anode manufacture,
10 08 13,carbon-containing wastes from anode manufacture other than those mentioned in 10 08 12,
10 08 14,anode scrap,
10 08 15*,flue-gas dust containing hazardous substances,
